customer_id,segment,industry,plan_type,mrr,clv,usage_score,nps_score,support_tickets,churn_probability,risk_category
CUST_004335,Enterprise,Manufacturing,Basic,49.00,192.15,20,28,4,0.99,Very High Risk
CUST_003573,Startup,Retail,Professional,149.00,3293.34,63,-41,0,0.99,Very High Risk
CUST_001206,Mid-Market,Manufacturing,Basic,49.00,979.31,40,8,4,0.99,Very High Risk
CUST_003382,Mid-Market,Retail,Basic,49.00,899.89,20,55,2,0.99,Very High Risk
CUST_001224,Small Business,Manufacturing,Professional,149.00,1178.38,81,-49,2,0.99,Very High Risk
CUST_002442,Small Business,Technology,Basic,49.00,191.75,33,54,1,0.99,Very High Risk
CUST_001702,Mid-Market,Technology,Professional,149.00,2778.96,64,-13,2,0.99,Very High Risk
CUST_000626,Small Business,Technology,Basic,49.00,973.57,59,26,0,0.99,Very High Risk
CUST_001691,Startup,Other,Business,399.00,1941.07,57,35,1,0.99,Very High Risk
CUST_002215,Mid-Market,Technology,Basic,49.00,1000.84,72,100,3,0.99,Very High Risk
CUST_000765,Small Business,Healthcare,Business,399.00,6127.89,59,67,3,0.99,Very High Risk
CUST_003085,Small Business,Other,Business,399.00,6054.48,39,47,0,0.99,Very High Risk
CUST_001772,Mid-Market,Technology,Basic,49.00,996.45,38,62,1,0.99,Very High Risk
CUST_002924,Mid-Market,Technology,Basic,49.00,1027.61,33,100,1,0.99,Very High Risk
CUST_002658,Mid-Market,Education,Enterprise,999.00,15321.73,63,57,2,0.99,Very High Risk
CUST_000176,Mid-Market,Technology,Professional,149.00,895.14,33,70,5,0.99,Very High Risk
CUST_001272,Small Business,Retail,Professional,149.00,2659.05,38,80,0,0.99,Very High Risk
CUST_002728,Small Business,Technology,Professional,149.00,2379.64,57,-12,0,0.99,Very High Risk
CUST_002522,Small Business,Real Estate,Basic,49.00,463.62,55,30,3,0.99,Very High Risk
CUST_004636,Mid-Market,Finance,Business,399.00,4710.64,30,9,0,0.99,Very High Risk
CUST_001244,Small Business,Manufacturing,Basic,49.00,434.23,25,-10,2,0.99,Very High Risk
CUST_003831,Small Business,Technology,Basic,49.00,674.74,63,52,4,0.99,Very High Risk
CUST_001163,Small Business,Retail,Enterprise,999.00,5863.42,42,37,1,0.99,Very High Risk
CUST_002125,Small Business,Education,Professional,149.00,2939.38,54,-7,2,0.99,Very High Risk
CUST_002843,Startup,Finance,Basic,49.00,256.08,62,100,1,0.99,Very High Risk
CUST_001979,Small Business,Technology,Professional,149.00,1198.67,26,-8,4,0.99,Very High Risk
CUST_003691,Small Business,Healthcare,Professional,149.00,3247.80,67,58,4,0.99,Very High Risk
CUST_004998,Small Business,Technology,Basic,49.00,1192.86,71,-14,1,0.98,Very High Risk
CUST_000950,Small Business,Technology,Basic,49.00,939.84,58,16,1,0.98,Very High Risk
CUST_001681,Small Business,Retail,Basic,49.00,382.16,68,34,0,0.98,Very High Risk
CUST_001780,Mid-Market,Manufacturing,Professional,149.00,874.29,26,78,3,0.98,Very High Risk
CUST_000090,Enterprise,Finance,Basic,49.00,356.13,37,60,0,0.98,Very High Risk
CUST_003354,Small Business,Technology,Basic,49.00,533.60,32,51,3,0.98,Very High Risk
CUST_004386,Small Business,Other,Business,399.00,5310.81,66,45,3,0.98,Very High Risk
CUST_001917,Small Business,Healthcare,Business,399.00,8181.77,29,70,0,0.98,Very High Risk
CUST_002123,Small Business,Retail,Business,399.00,8698.59,54,100,0,0.98,Very High Risk
CUST_000003,Small Business,Retail,Professional,149.00,3470.20,52,7,1,0.98,Very High Risk
CUST_000389,Small Business,Technology,Business,399.00,1631.16,35,44,3,0.98,Very High Risk
CUST_000208,Mid-Market,Healthcare,Basic,49.00,905.93,45,-28,2,0.98,Very High Risk
CUST_002498,Startup,Real Estate,Professional,149.00,1691.15,55,76,0,0.98,Very High Risk
CUST_004555,Mid-Market,Manufacturing,Basic,49.00,774.96,34,-21,2,0.98,Very High Risk
CUST_001996,Mid-Market,Healthcare,Enterprise,999.00,21057.65,87,16,0,0.98,Very High Risk
CUST_000099,Mid-Market,Finance,Basic,49.00,1081.32,62,45,2,0.98,Very High Risk
CUST_004071,Enterprise,Education,Basic,49.00,935.39,45,49,1,0.98,Very High Risk
CUST_004732,Small Business,Education,Business,399.00,4056.92,68,42,2,0.98,Very High Risk
CUST_004314,Small Business,Retail,Professional,149.00,2918.99,39,0,2,0.98,Very High Risk
CUST_002623,Small Business,Healthcare,Professional,149.00,3598.22,63,21,3,0.98,Very High Risk
CUST_003821,Enterprise,Technology,Professional,149.00,2393.15,79,5,1,0.98,Very High Risk
CUST_002031,Startup,Education,Basic,49.00,394.66,75,-94,1,0.98,Very High Risk
CUST_002560,Enterprise,Technology,Basic,49.00,1125.44,69,4,3,0.98,Very High Risk
CUST_000129,Small Business,Technology,Basic,49.00,1144.54,23,4,3,0.98,Very High Risk
CUST_004980,Startup,Finance,Basic,49.00,242.05,69,24,6,0.98,Very High Risk
CUST_004156,Mid-Market,Technology,Basic,49.00,535.88,44,-90,2,0.98,Very High Risk
CUST_003149,Small Business,Real Estate,Professional,149.00,1036.11,29,0,1,0.98,Very High Risk
CUST_004095,Small Business,Technology,Professional,149.00,579.90,66,39,2,0.98,Very High Risk
CUST_003270,Mid-Market,Healthcare,Basic,49.00,425.29,30,-8,1,0.98,Very High Risk
CUST_003951,Small Business,Finance,Professional,149.00,1059.19,48,75,5,0.98,Very High Risk
CUST_002018,Small Business,Manufacturing,Business,399.00,6088.56,45,-57,4,0.98,Very High Risk
CUST_000813,Small Business,Healthcare,Business,399.00,4013.29,49,8,1,0.98,Very High Risk
CUST_004298,Mid-Market,Other,Enterprise,999.00,4906.06,42,-1,0,0.98,Very High Risk
CUST_001859,Mid-Market,Retail,Basic,49.00,207.95,75,40,0,0.98,Very High Risk
CUST_002526,Small Business,Finance,Basic,49.00,427.26,74,2,2,0.98,Very High Risk
CUST_002580,Startup,Other,Basic,49.00,1182.70,67,-6,2,0.98,Very High Risk
CUST_004652,Startup,Retail,Enterprise,999.00,20145.32,60,5,4,0.98,Very High Risk
CUST_003350,Startup,Finance,Professional,149.00,2580.36,24,-13,1,0.98,Very High Risk
CUST_002491,Startup,Manufacturing,Professional,149.00,3416.82,47,71,4,0.98,Very High Risk
CUST_003391,Startup,Technology,Basic,49.00,306.32,77,-57,2,0.98,Very High Risk
CUST_000152,Startup,Technology,Basic,49.00,1126.88,30,17,0,0.98,Very High Risk
CUST_004305,Small Business,Education,Business,399.00,1560.46,84,8,0,0.98,Very High Risk
CUST_001237,Small Business,Healthcare,Business,399.00,8001.02,82,10,1,0.98,Very High Risk
CUST_003054,Startup,Retail,Basic,49.00,980.15,52,0,0,0.98,Very High Risk
CUST_003470,Small Business,Retail,Business,399.00,9681.25,53,-32,4,0.98,Very High Risk
CUST_000918,Small Business,Education,Professional,149.00,1372.19,13,60,2,0.98,Very High Risk
CUST_002584,Mid-Market,Finance,Basic,49.00,286.52,44,-13,0,0.98,Very High Risk
CUST_000182,Startup,Retail,Enterprise,999.00,6053.62,49,40,3,0.98,Very High Risk
CUST_003006,Mid-Market,Retail,Basic,49.00,645.11,64,56,4,0.98,Very High Risk
CUST_002119,Small Business,Real Estate,Basic,49.00,945.10,37,35,4,0.98,Very High Risk
CUST_001914,Mid-Market,Retail,Basic,49.00,236.02,53,22,4,0.98,Very High Risk
CUST_000771,Mid-Market,Education,Professional,149.00,3169.86,53,38,3,0.98,Very High Risk
CUST_001927,Mid-Market,Finance,Professional,149.00,2277.11,36,41,2,0.98,Very High Risk
CUST_002855,Small Business,Finance,Business,399.00,2364.23,33,-11,0,0.98,Very High Risk
CUST_000672,Enterprise,Technology,Business,399.00,3898.61,61,44,1,0.98,Very High Risk
CUST_001499,Mid-Market,Retail,Enterprise,999.00,17073.74,34,96,3,0.98,Very High Risk
CUST_001393,Mid-Market,Manufacturing,Professional,149.00,3591.91,15,59,4,0.98,Very High Risk
CUST_003172,Small Business,Real Estate,Basic,49.00,813.92,52,41,2,0.98,Very High Risk
CUST_003525,Startup,Manufacturing,Basic,49.00,344.42,50,-6,3,0.98,Very High Risk
CUST_002831,Startup,Healthcare,Business,399.00,1657.08,38,-3,3,0.98,Very High Risk
CUST_003207,Mid-Market,Technology,Enterprise,999.00,6997.26,55,29,4,0.98,Very High Risk
CUST_002932,Enterprise,Technology,Professional,149.00,2749.46,68,24,1,0.98,Very High Risk
CUST_003788,Startup,Healthcare,Business,399.00,8603.14,39,8,1,0.98,Very High Risk
CUST_002395,Startup,Finance,Professional,149.00,2445.31,29,-24,1,0.98,Very High Risk
CUST_000138,Mid-Market,Technology,Business,399.00,2046.22,67,-27,0,0.98,Very High Risk
CUST_001205,Mid-Market,Healthcare,Basic,49.00,801.31,35,-53,1,0.98,Very High Risk
CUST_000545,Small Business,Finance,Basic,49.00,205.60,23,32,3,0.98,Very High Risk
CUST_000487,Mid-Market,Finance,Business,399.00,1530.09,54,-11,0,0.98,Very High Risk
CUST_001727,Startup,Technology,Professional,149.00,2745.31,42,37,1,0.98,Very High Risk
CUST_004351,Small Business,Retail,Basic,49.00,1116.58,82,-12,2,0.98,Very High Risk
CUST_003904,Mid-Market,Finance,Business,399.00,9400.87,46,39,1,0.98,Very High Risk
CUST_002135,Enterprise,Finance,Business,399.00,1969.63,26,16,2,0.98,Very High Risk
CUST_001981,Mid-Market,Manufacturing,Professional,149.00,3548.12,75,38,2,0.98,Very High Risk
CUST_001274,Mid-Market,Education,Business,399.00,3357.89,81,56,3,0.98,Very High Risk
CUST_003737,Mid-Market,Manufacturing,Professional,149.00,2301.12,66,100,7,0.98,Very High Risk
CUST_004350,Small Business,Education,Professional,149.00,2693.44,36,53,3,0.98,Very High Risk
CUST_001832,Enterprise,Finance,Enterprise,999.00,5837.53,57,-31,2,0.98,Very High Risk
CUST_001088,Startup,Healthcare,Business,399.00,2429.15,68,56,5,0.98,Very High Risk
CUST_004251,Small Business,Technology,Enterprise,999.00,17223.19,61,52,0,0.98,Very High Risk
CUST_003493,Enterprise,Other,Business,399.00,8037.57,84,24,1,0.98,Very High Risk
CUST_002348,Startup,Education,Basic,49.00,1066.35,67,47,1,0.98,Very High Risk
CUST_000575,Startup,Finance,Professional,149.00,2815.38,36,41,5,0.98,Very High Risk
CUST_004657,Mid-Market,Technology,Basic,49.00,1219.35,66,30,1,0.98,Very High Risk
CUST_004088,Startup,Finance,Professional,149.00,3060.33,25,-17,3,0.98,Very High Risk
CUST_003616,Mid-Market,Finance,Business,399.00,1664.61,89,46,0,0.98,Very High Risk
CUST_004927,Small Business,Technology,Enterprise,999.00,14868.47,33,-55,2,0.98,Very High Risk
CUST_004329,Small Business,Education,Basic,49.00,828.12,37,100,3,0.98,Very High Risk
CUST_004959,Mid-Market,Education,Basic,49.00,529.01,53,-9,3,0.98,Very High Risk
CUST_000069,Small Business,Finance,Enterprise,999.00,18134.98,28,27,0,0.98,Very High Risk
CUST_002255,Enterprise,Real Estate,Basic,49.00,497.87,55,4,3,0.98,Very High Risk
CUST_004473,Startup,Education,Professional,149.00,3213.84,37,31,2,0.98,Very High Risk
CUST_002321,Small Business,Finance,Enterprise,999.00,11556.66,47,39,2,0.98,Very High Risk
CUST_000508,Small Business,Healthcare,Basic,49.00,305.53,60,64,0,0.98,Very High Risk
CUST_004510,Mid-Market,Retail,Professional,149.00,968.05,80,-8,1,0.98,Very High Risk
CUST_003464,Small Business,Technology,Basic,49.00,197.91,52,-8,1,0.98,Very High Risk
CUST_002150,Enterprise,Technology,Basic,49.00,1134.29,28,53,4,0.98,Very High Risk
CUST_003545,Mid-Market,Healthcare,Basic,49.00,397.18,43,40,3,0.97,Very High Risk
CUST_001646,Small Business,Technology,Business,399.00,4561.93,32,77,1,0.97,Very High Risk
CUST_002017,Small Business,Technology,Business,399.00,9141.92,85,64,1,0.97,Very High Risk
CUST_003656,Small Business,Finance,Basic,49.00,1049.53,87,29,4,0.97,Very High Risk
CUST_000504,Small Business,Technology,Business,399.00,1551.97,51,60,1,0.97,Very High Risk
CUST_001610,Startup,Other,Business,399.00,6009.51,85,83,3,0.97,Very High Risk
CUST_004668,Small Business,Healthcare,Basic,49.00,1155.00,46,50,2,0.97,Very High Risk
CUST_002059,Startup,Retail,Professional,149.00,3725.55,50,-18,0,0.97,Very High Risk
CUST_000499,Startup,Real Estate,Basic,49.00,311.08,54,32,2,0.97,Very High Risk
CUST_003967,Small Business,Healthcare,Professional,149.00,2511.07,90,95,4,0.97,Very High Risk
CUST_004870,Small Business,Healthcare,Business,399.00,9787.39,57,25,3,0.97,Very High Risk
CUST_004093,Mid-Market,Manufacturing,Basic,49.00,246.68,64,94,0,0.97,Very High Risk
CUST_000355,Small Business,Other,Professional,149.00,1698.52,38,11,2,0.97,Very High Risk
CUST_000778,Small Business,Manufacturing,Basic,49.00,595.17,53,16,0,0.97,Very High Risk
CUST_001693,Enterprise,Technology,Professional,149.00,2501.53,73,58,3,0.97,Very High Risk
CUST_004846,Startup,Finance,Basic,49.00,392.58,82,31,3,0.97,Very High Risk
CUST_004160,Startup,Education,Basic,49.00,934.59,59,-5,0,0.97,Very High Risk
CUST_000776,Startup,Healthcare,Professional,149.00,1499.77,42,21,2,0.97,Very High Risk
CUST_000602,Enterprise,Real Estate,Basic,49.00,199.29,35,38,2,0.97,Very High Risk
CUST_001684,Mid-Market,Technology,Basic,49.00,1114.95,27,-8,5,0.97,Very High Risk
CUST_003503,Small Business,Retail,Business,399.00,4550.94,15,-22,0,0.97,Very High Risk
CUST_003128,Startup,Healthcare,Enterprise,999.00,9529.37,67,-55,3,0.97,Very High Risk
CUST_004674,Startup,Education,Basic,49.00,992.77,44,21,1,0.97,Very High Risk
CUST_003406,Startup,Healthcare,Professional,149.00,1240.80,37,31,0,0.97,Very High Risk
CUST_004913,Small Business,Technology,Basic,49.00,1101.81,28,44,6,0.97,Very High Risk
CUST_000644,Small Business,Education,Enterprise,999.00,15868.20,57,40,1,0.97,Very High Risk
CUST_000013,Startup,Technology,Enterprise,999.00,5075.71,63,-20,1,0.97,Very High Risk
CUST_001465,Mid-Market,Other,Basic,49.00,1198.22,66,-43,2,0.97,Very High Risk
CUST_003543,Startup,Education,Basic,49.00,1075.81,53,18,6,0.97,Very High Risk
CUST_004940,Small Business,Manufacturing,Basic,49.00,290.97,46,-25,0,0.97,Very High Risk
CUST_002745,Startup,Retail,Enterprise,999.00,11382.55,57,6,2,0.97,Very High Risk
CUST_001279,Small Business,Retail,Basic,49.00,296.92,65,-21,2,0.97,Very High Risk
CUST_000959,Mid-Market,Technology,Enterprise,999.00,18352.87,39,-13,3,0.97,Very High Risk
CUST_001685,Startup,Finance,Professional,149.00,3198.38,94,30,1,0.97,Very High Risk
CUST_000710,Enterprise,Technology,Business,399.00,8488.13,35,-52,1,0.97,Very High Risk
CUST_004826,Startup,Retail,Basic,49.00,290.22,84,45,4,0.97,Very High Risk
CUST_004012,Enterprise,Technology,Basic,49.00,861.96,85,-32,1,0.97,Very High Risk
CUST_004599,Small Business,Healthcare,Enterprise,999.00,14779.81,70,-14,3,0.97,Very High Risk
CUST_004492,Mid-Market,Real Estate,Basic,49.00,952.17,86,85,7,0.97,Very High Risk
CUST_004460,Enterprise,Technology,Professional,149.00,2584.76,65,-43,1,0.97,Very High Risk
CUST_003072,Mid-Market,Manufacturing,Enterprise,999.00,22010.80,91,52,0,0.97,Very High Risk
CUST_003660,Small Business,Finance,Professional,149.00,1054.57,39,25,4,0.97,Very High Risk
CUST_000752,Mid-Market,Technology,Business,399.00,1589.31,82,100,5,0.97,Very High Risk
CUST_002486,Mid-Market,Manufacturing,Basic,49.00,619.94,27,68,0,0.97,Very High Risk
CUST_003309,Small Business,Retail,Basic,49.00,1199.77,27,-10,3,0.97,Very High Risk
CUST_000264,Small Business,Finance,Enterprise,999.00,4841.39,75,54,3,0.97,Very High Risk
CUST_004091,Startup,Other,Enterprise,999.00,18050.58,31,-44,2,0.97,Very High Risk
CUST_003236,Small Business,Manufacturing,Basic,49.00,590.45,58,8,0,0.97,Very High Risk
CUST_004883,Startup,Technology,Basic,49.00,232.92,58,44,3,0.97,Very High Risk
CUST_001423,Startup,Retail,Professional,149.00,2110.54,53,30,3,0.97,Very High Risk
CUST_004343,Mid-Market,Finance,Basic,49.00,220.08,52,68,1,0.97,Very High Risk
CUST_002879,Small Business,Technology,Enterprise,999.00,6907.13,47,-20,4,0.97,Very High Risk
CUST_004822,Startup,Technology,Business,399.00,2774.07,29,59,3,0.97,Very High Risk
CUST_003234,Enterprise,Education,Business,399.00,4025.37,43,10,1,0.97,Very High Risk
CUST_003953,Small Business,Manufacturing,Business,399.00,9689.59,73,42,3,0.97,Very High Risk
CUST_002327,Mid-Market,Healthcare,Enterprise,999.00,17166.71,81,65,4,0.97,Very High Risk
CUST_004368,Mid-Market,Finance,Basic,49.00,1167.96,64,-9,1,0.97,Very High Risk
CUST_004041,Mid-Market,Education,Enterprise,999.00,20872.74,47,60,1,0.97,Very High Risk
CUST_001470,Mid-Market,Other,Professional,149.00,560.47,75,62,4,0.97,Very High Risk
CUST_003911,Small Business,Other,Enterprise,999.00,6914.78,86,47,5,0.97,Very High Risk
CUST_003617,Small Business,Healthcare,Professional,149.00,2816.63,100,66,1,0.97,Very High Risk
CUST_001865,Startup,Finance,Basic,49.00,207.92,49,-14,1,0.96,Very High Risk
CUST_001066,Mid-Market,Education,Basic,49.00,303.90,78,23,1,0.96,Very High Risk
CUST_001355,Mid-Market,Technology,Enterprise,999.00,4926.77,58,-6,3,0.96,Very High Risk
CUST_004301,Startup,Technology,Enterprise,999.00,15150.27,42,44,1,0.96,Very High Risk
CUST_001647,Small Business,Retail,Basic,49.00,744.81,62,54,2,0.96,Very High Risk
CUST_003294,Mid-Market,Technology,Professional,149.00,599.11,92,41,2,0.96,Very High Risk
CUST_000235,Enterprise,Manufacturing,Business,399.00,8593.16,61,5,0,0.96,Very High Risk
CUST_002206,Startup,Retail,Enterprise,999.00,21494.42,72,51,2,0.96,Very High Risk
CUST_001007,Startup,Retail,Enterprise,999.00,7225.31,50,-2,3,0.96,Very High Risk
CUST_000158,Small Business,Healthcare,Basic,49.00,1089.61,76,34,2,0.96,Very High Risk
CUST_004477,Startup,Finance,Basic,49.00,544.21,48,84,3,0.96,Very High Risk
CUST_004549,Small Business,Healthcare,Basic,49.00,835.50,44,-46,1,0.96,Very High Risk
CUST_004987,Startup,Finance,Business,399.00,2899.39,70,51,1,0.96,Very High Risk
CUST_004819,Startup,Healthcare,Professional,149.00,3723.83,27,56,0,0.96,Very High Risk
CUST_002531,Startup,Other,Basic,49.00,294.37,55,24,5,0.96,Very High Risk
CUST_003434,Enterprise,Healthcare,Professional,149.00,2670.55,41,8,1,0.96,Very High Risk
CUST_000800,Startup,Real Estate,Basic,49.00,670.81,52,-38,0,0.96,Very High Risk
CUST_000536,Small Business,Finance,Professional,149.00,1001.82,45,38,1,0.96,Very High Risk
CUST_000730,Enterprise,Retail,Business,399.00,8861.90,59,-7,2,0.96,Very High Risk
CUST_003907,Startup,Manufacturing,Business,399.00,4174.56,94,-32,1,0.96,Very High Risk
CUST_000652,Enterprise,Technology,Enterprise,999.00,8297.94,41,-17,1,0.96,Very High Risk
CUST_003780,Small Business,Education,Professional,149.00,2441.21,100,19,2,0.96,Very High Risk
CUST_002165,Enterprise,Retail,Basic,49.00,1200.13,81,61,2,0.96,Very High Risk
CUST_000151,Mid-Market,Technology,Professional,149.00,795.69,6,-2,6,0.96,Very High Risk
CUST_003061,Small Business,Manufacturing,Enterprise,999.00,23084.94,30,100,0,0.96,Very High Risk
CUST_001126,Small Business,Manufacturing,Enterprise,999.00,13667.99,57,73,3,0.96,Very High Risk
CUST_004417,Enterprise,Technology,Business,399.00,4740.58,91,89,2,0.96,Very High Risk
CUST_002264,Small Business,Retail,Basic,49.00,550.14,43,66,4,0.96,Very High Risk
CUST_004500,Enterprise,Healthcare,Professional,149.00,1476.72,61,-47,3,0.96,Very High Risk
CUST_003448,Small Business,Finance,Professional,149.00,884.41,88,47,5,0.96,Very High Risk
CUST_002816,Small Business,Retail,Business,399.00,8939.31,54,53,3,0.96,Very High Risk
CUST_002078,Small Business,Other,Basic,49.00,241.07,57,66,2,0.96,Very High Risk
CUST_002947,Enterprise,Other,Business,399.00,3661.21,83,18,4,0.95,Very High Risk
CUST_000818,Mid-Market,Real Estate,Basic,49.00,671.41,48,-8,5,0.95,Very High Risk
CUST_002050,Small Business,Other,Enterprise,999.00,7257.06,65,75,3,0.95,Very High Risk
CUST_002558,Enterprise,Retail,Basic,49.00,692.57,51,55,3,0.95,Very High Risk
CUST_002999,Enterprise,Healthcare,Professional,149.00,1516.76,56,32,1,0.95,Very High Risk
CUST_001611,Mid-Market,Technology,Business,399.00,1773.22,64,58,5,0.95,Very High Risk
CUST_002710,Startup,Technology,Business,399.00,9633.09,65,46,0,0.95,Very High Risk
CUST_000430,Small Business,Finance,Enterprise,999.00,10709.97,64,56,2,0.95,Very High Risk
CUST_004787,Mid-Market,Finance,Professional,149.00,1793.92,63,-16,1,0.95,Very High Risk
CUST_002703,Startup,Retail,Basic,49.00,1152.69,78,-36,3,0.95,Very High Risk
CUST_003235,Mid-Market,Technology,Basic,49.00,1217.91,88,13,2,0.95,Very High Risk
CUST_001204,Mid-Market,Retail,Professional,149.00,1649.21,25,-32,1,0.95,Very High Risk
CUST_004180,Mid-Market,Finance,Basic,49.00,337.53,37,-100,1,0.95,Very High Risk
CUST_002676,Small Business,Technology,Enterprise,999.00,15398.58,62,14,7,0.95,Very High Risk
CUST_003490,Mid-Market,Retail,Basic,49.00,844.41,100,39,4,0.95,Very High Risk
CUST_001194,Mid-Market,Technology,Basic,49.00,239.86,46,100,1,0.95,Very High Risk
CUST_000433,Mid-Market,Retail,Basic,49.00,964.24,93,60,2,0.95,Very High Risk
CUST_003548,Startup,Technology,Professional,149.00,624.21,78,3,2,0.95,Very High Risk
CUST_002359,Mid-Market,Finance,Enterprise,999.00,15224.01,31,73,1,0.95,Very High Risk
CUST_001652,Startup,Manufacturing,Business,399.00,4212.18,52,25,3,0.95,Very High Risk
CUST_003694,Mid-Market,Finance,Business,399.00,9722.17,84,0,2,0.95,Very High Risk
CUST_000509,Small Business,Finance,Basic,49.00,753.14,65,-42,4,0.95,Very High Risk
CUST_001403,Small Business,Finance,Basic,49.00,1168.92,96,-30,2,0.95,Very High Risk
CUST_001534,Mid-Market,Healthcare,Basic,49.00,345.85,61,-19,3,0.95,Very High Risk
CUST_000530,Mid-Market,Technology,Enterprise,999.00,16302.42,30,-67,3,0.95,Very High Risk
CUST_000890,Small Business,Retail,Professional,149.00,1540.59,19,23,2,0.95,Very High Risk
CUST_003324,Mid-Market,Retail,Business,399.00,3705.60,51,4,2,0.95,Very High Risk
CUST_003204,Small Business,Real Estate,Business,399.00,4240.85,62,-17,2,0.95,Very High Risk
CUST_001882,Enterprise,Real Estate,Enterprise,999.00,17024.44,69,58,3,0.95,Very High Risk
CUST_001386,Startup,Finance,Professional,149.00,1046.98,40,54,4,0.95,Very High Risk
CUST_004944,Small Business,Retail,Enterprise,999.00,24012.93,42,4,3,0.95,Very High Risk
CUST_001489,Small Business,Healthcare,Basic,49.00,238.65,100,-31,0,0.95,Very High Risk
CUST_004278,Startup,Education,Basic,49.00,466.71,81,-14,4,0.95,Very High Risk
CUST_000589,Startup,Education,Basic,49.00,855.50,86,13,4,0.95,Very High Risk
CUST_003082,Mid-Market,Healthcare,Basic,49.00,610.61,41,35,3,0.95,Very High Risk
CUST_000201,Startup,Finance,Basic,49.00,859.04,76,54,2,0.95,Very High Risk
CUST_003414,Enterprise,Technology,Basic,49.00,641.53,68,82,2,0.95,Very High Risk
CUST_002139,Enterprise,Healthcare,Basic,49.00,431.60,47,24,1,0.95,Very High Risk
CUST_003820,Startup,Manufacturing,Professional,149.00,1773.88,26,-15,2,0.95,Very High Risk
CUST_001894,Startup,Real Estate,Business,399.00,6554.43,41,30,0,0.94,Very High Risk
CUST_003160,Mid-Market,Real Estate,Business,399.00,6830.26,100,84,3,0.94,Very High Risk
CUST_004985,Mid-Market,Healthcare,Basic,49.00,650.94,20,0,0,0.94,Very High Risk
CUST_000740,Mid-Market,Technology,Professional,149.00,773.14,81,100,1,0.94,Very High Risk
CUST_000254,Small Business,Education,Professional,149.00,1479.44,41,-36,2,0.94,Very High Risk
CUST_001045,Startup,Technology,Enterprise,999.00,5859.93,76,30,5,0.94,Very High Risk
CUST_002976,Enterprise,Finance,Enterprise,999.00,10184.38,76,78,2,0.94,Very High Risk
CUST_003026,Startup,Technology,Business,399.00,6799.89,64,35,0,0.94,Very High Risk
CUST_000368,Enterprise,Technology,Basic,49.00,1072.08,100,57,4,0.94,Very High Risk
CUST_001675,Enterprise,Finance,Business,399.00,1544.96,91,-32,1,0.94,Very High Risk
CUST_003726,Small Business,Healthcare,Professional,149.00,1194.68,16,5,3,0.94,Very High Risk
CUST_002105,Mid-Market,Real Estate,Basic,49.00,837.09,43,100,3,0.94,Very High Risk
CUST_000029,Enterprise,Technology,Enterprise,999.00,12266.59,45,-4,6,0.94,Very High Risk
CUST_001139,Mid-Market,Manufacturing,Professional,149.00,3665.18,63,76,2,0.94,Very High Risk
CUST_000758,Mid-Market,Technology,Professional,149.00,1025.82,40,27,0,0.94,Very High Risk
CUST_003188,Startup,Finance,Business,399.00,4081.13,33,97,2,0.94,Very High Risk
CUST_004212,Enterprise,Retail,Basic,49.00,192.60,42,68,3,0.94,Very High Risk
CUST_004072,Startup,Other,Basic,49.00,661.92,22,-41,1,0.94,Very High Risk
CUST_004733,Mid-Market,Healthcare,Basic,49.00,720.42,62,-19,5,0.94,Very High Risk
CUST_001430,Mid-Market,Technology,Business,399.00,2655.62,63,18,1,0.94,Very High Risk
CUST_001717,Mid-Market,Other,Basic,49.00,392.93,78,12,1,0.94,Very High Risk
CUST_002488,Mid-Market,Healthcare,Enterprise,999.00,8964.95,42,63,3,0.94,Very High Risk
CUST_001001,Mid-Market,Healthcare,Professional,149.00,1840.88,55,26,3,0.94,Very High Risk
CUST_002811,Small Business,Healthcare,Enterprise,999.00,10911.16,62,21,3,0.94,Very High Risk
CUST_002228,Mid-Market,Technology,Enterprise,999.00,12300.69,37,28,1,0.94,Very High Risk
CUST_002894,Startup,Manufacturing,Basic,49.00,587.42,61,-54,1,0.94,Very High Risk
CUST_002557,Startup,Other,Business,399.00,3734.55,54,70,1,0.94,Very High Risk
CUST_000073,Small Business,Healthcare,Enterprise,999.00,4765.79,60,22,2,0.94,Very High Risk
CUST_002786,Mid-Market,Retail,Business,399.00,2014.78,79,53,3,0.94,Very High Risk
CUST_003154,Mid-Market,Technology,Business,399.00,1962.25,64,-30,1,0.94,Very High Risk
CUST_002697,Mid-Market,Education,Professional,149.00,2325.29,53,54,1,0.94,Very High Risk
CUST_004643,Startup,Technology,Basic,49.00,840.38,39,65,3,0.94,Very High Risk
CUST_002025,Startup,Technology,Professional,149.00,2503.56,80,81,3,0.93,Very High Risk
CUST_001422,Startup,Technology,Business,399.00,1627.62,72,13,1,0.93,Very High Risk
CUST_001215,Small Business,Technology,Basic,49.00,464.92,75,70,2,0.93,Very High Risk
CUST_001514,Startup,Technology,Professional,149.00,2537.14,28,14,1,0.93,Very High Risk
CUST_000857,Mid-Market,Technology,Business,399.00,1681.28,50,0,2,0.93,Very High Risk
CUST_001343,Startup,Technology,Professional,149.00,901.27,44,21,2,0.93,Very High Risk
CUST_002567,Startup,Real Estate,Enterprise,999.00,11177.35,59,-4,3,0.93,Very High Risk
CUST_001377,Startup,Finance,Professional,149.00,1988.17,65,55,2,0.93,Very High Risk
CUST_004360,Small Business,Education,Professional,149.00,613.77,66,69,2,0.93,Very High Risk
